;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:06:46
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2932			GOTO	_main
$047B	$1C03			BTFSS	STATUS, C
$047C	$2C6F			GOTO	_NEXT
$047D	$03FC			DECF	STACK_12, F
$047E	$1903			BTFSC	STATUS, Z
$047F	$2C8F			GOTO	_EXIT1
$0480	$0874			MOVF	STACK_4, W
$0481	$07F8			ADDWF	STACK_8, F
$0482	$0875			MOVF	STACK_5, W
$0483	$1803			BTFSC	STATUS, C
$0484	$0F75			INCFSZ	STACK_5, W
$0485	$07F9			ADDWF	STACK_9, F
$0486	$0876			MOVF	STACK_6, W
$0487	$1803			BTFSC	STATUS, C
$0488	$0F76			INCFSZ	STACK_6, W
$0489	$07FA			ADDWF	STACK_10, F
$048A	$0877			MOVF	STACK_7, W
$048B	$1803			BTFSC	STATUS, C
$048C	$0F77			INCFSZ	STACK_7, W
$048D	$07FB			ADDWF	STACK_11, F
$048E	$2C73			GOTO	_LOOP
$048F	$	_EXIT1:
$048F	$0874			MOVF	STACK_4, W
$0490	$07F8			ADDWF	STACK_8, F
$0491	$0875			MOVF	STACK_5, W
$0492	$1803			BTFSC	STATUS, C
$0493	$0F75			INCFSZ	STACK_5, W
$0494	$07F9			ADDWF	STACK_9, F
$0495	$0876			MOVF	STACK_6, W
$0496	$1803			BTFSC	STATUS, C
$0497	$0F76			INCFSZ	STACK_6, W
$0498	$07FA			ADDWF	STACK_10, F
$0499	$0877			MOVF	STACK_7, W
$049A	$1803			BTFSC	STATUS, C
$049B	$0F77			INCFSZ	STACK_7, W
$049C	$07FB			ADDWF	STACK_11, F
$049D	$	_EXIT2:
$049D	$0008			RETURN
$0289	$	_Div_32x32_S:
$0289	$1303			BCF	STATUS, RP1
$028A	$1283			BCF	STATUS, RP0
$028B	$	FXD3232S:
$028B	$01FC			CLRF	STACK_12
$028C	$1BF7			BTFSC	STACK_7, 7
$028D	$0AFC			INCF	STACK_12, F
$028E	$01FD			CLRF	STACK_13
$028F	$01FB			CLRF	STACK_11
$0290	$01FA			CLRF	STACK_10
$0291	$01F9			CLRF	STACK_9
$0292	$01F8			CLRF	STACK_8
$0293	$0873			MOVF	STACK_3, W
$0294	$0472			IORWF	STACK_2, W
$0295	$0471			IORWF	STACK_1, W
$0296	$0470			IORWF	STACK_0, W
$0297	$1903			BTFSC	STATUS, Z
$0298	$2B1D			GOTO	END_ALL
$0299	$0873			MOVF	STACK_3, W
$029A	$0677			XORWF	STACK_7, W
$029B	$00A0			MOVWF	___math_tempb
$029C	$1BA0			BTFSC	___math_tempb, 7
$029D	$09FD			COMF	STACK_13, F
$029E	$1FF7			BTFSS	STACK_7, 7
$029F	$2AAB			GOTO	CA3232S
$02A0	$09F4			COMF	STACK_4, F
$02A1	$09F5			COMF	STACK_5, F
$02A2	$09F6			COMF	STACK_6, F
$02A3	$09F7			COMF	STACK_7, F
$02A4	$0AF4			INCF	STACK_4, F
$02A5	$1903			BTFSC	STATUS, Z
$02A6	$0AF5			INCF	STACK_5, F
$02A7	$1903			BTFSC	STATUS, Z
$02A8	$0AF6			INCF	STACK_6, F
$02A9	$1903			BTFSC	STATUS, Z
$02AA	$0AF7			INCF	STACK_7, F
$02AB	$	CA3232S:
$02AB	$1FF3			BTFSS	STACK_3, 7
$02AC	$2AB8			GOTO	C3232SX
$02AD	$09F0			COMF	STACK_0, F
$02AE	$09F1			COMF	STACK_1, F
$02AF	$09F2			COMF	STACK_2, F
$02B0	$09F3			COMF	STACK_3, F
$02B1	$0AF0			INCF	STACK_0, F
$02B2	$1903			BTFSC	STATUS, Z
$02B3	$0AF1			INCF	STACK_1, F
$02B4	$1903			BTFSC	STATUS, Z
$02B5	$0AF2			INCF	STACK_2, F
$02B6	$1903			BTFSC	STATUS, Z
$02B7	$0AF3			INCF	STACK_3, F
$02B8	$	C3232SX:
$02B8	$0873			MOVF	STACK_3, W
$02B9	$0477			IORWF	STACK_7, W
$02BA	$00A0			MOVWF	___math_tempb
$02BB	$1BA0			BTFSC	___math_tempb, 7
$02BC	$2AD9			GOTO	C3232SX1
$02BD	$	C3232S:
$02BD	$2004			CALL	_SDIV3232L
$02BE	$	C3232S2:
$02BE	$1BFC			BTFSC	STACK_12, 7
$02BF	$2AF6			GOTO	C3232SX4
$02C0	$	C3232SOK:
$02C0	$1FFD			BTFSS	STACK_13, 7
$02C1	$2B1D			GOTO	END_ALL
$02C2	$09F0			COMF	STACK_0, F
$02C3	$09F1			COMF	STACK_1, F
$02C4	$09F2			COMF	STACK_2, F
$02C5	$09F3			COMF	STACK_3, F
$02C6	$0AF0			INCF	STACK_0, F
$02C7	$1903			BTFSC	STATUS, Z
$02C8	$0AF1			INCF	STACK_1, F
$02C9	$1903			BTFSC	STATUS, Z
$02CA	$0AF2			INCF	STACK_2, F
$02CB	$1903			BTFSC	STATUS, Z
$02CC	$0AF3			INCF	STACK_3, F
$02CD	$09F8			COMF	STACK_8, F
$02CE	$09F9			COMF	STACK_9, F
$02CF	$09FA			COMF	STACK_10, F
$02D0	$09FB			COMF	STACK_11, F
$02D1	$0AF8			INCF	STACK_8, F
$02D2	$1903			BTFSC	STATUS, Z
$02D3	$0AF9			INCF	STACK_9, F
$02D4	$1903			BTFSC	STATUS, Z
$02D5	$0AFA			INCF	STACK_10, F
$02D6	$1903			BTFSC	STATUS, Z
$02D7	$0AFB			INCF	STACK_11, F
$02D8	$2B1D			GOTO	END_ALL
$02D9	$	C3232SX1:
$02D9	$1FF7			BTFSS	STACK_7, 7
$02DA	$2AF0			GOTO	C3232SX3
$02DB	$1BF3			BTFSC	STACK_3, 7
$02DC	$2AEA			GOTO	C3232SX2
$02DD	$0873			MOVF	STACK_3, W
$02DE	$00FB			MOVWF	STACK_11
$02DF	$0872			MOVF	STACK_2, W
$02E0	$00FA			MOVWF	STACK_10
$02E1	$0871			MOVF	STACK_1, W
$02E2	$00F9			MOVWF	STACK_9
$02E3	$0870			MOVF	STACK_0, W
$02E4	$00F8			MOVWF	STACK_8
$02E5	$01F3			CLRF	STACK_3
$02E6	$01F2			CLRF	STACK_2
$02E7	$01F1			CLRF	STACK_1
$02E8	$01F0			CLRF	STACK_0
$02E9	$2AC0			GOTO	C3232SOK
$02EA	$	C3232SX2:
$02EA	$01F3			CLRF	STACK_3
$02EB	$01F2			CLRF	STACK_2
$02EC	$01F1			CLRF	STACK_1
$02ED	$01F0			CLRF	STACK_0
$02EE	$0AF0			INCF	STACK_0, F
$02EF	$3400			RETLW	0x00
$02F0	$	C3232SX3:
$02F0	$09F3			COMF	STACK_3, F
$02F1	$09F2			COMF	STACK_2, F
$02F2	$09F1			COMF	STACK_1, F
$02F3	$09F0			COMF	STACK_0, F
$02F4	$17FC			BSF	STACK_12, 7
$02F5	$2ABD			GOTO	C3232S
$02F6	$	C3232SX4:
$02F6	$0AF8			INCF	STACK_8, F
$02F7	$1903			BTFSC	STATUS, Z
$02F8	$0AF9			INCF	STACK_9, F
$02F9	$1903			BTFSC	STATUS, Z
$02FA	$0AFA			INCF	STACK_10, F
$02FB	$1903			BTFSC	STATUS, Z
$02FC	$0AFB			INCF	STACK_11, F
$02FD	$0874			MOVF	STACK_4, W
$02FE	$0278			SUBWF	STACK_8, W
$02FF	$1D03			BTFSS	STATUS, Z
$0300	$2AC0			GOTO	C3232SOK
$0301	$0875			MOVF	STACK_5, W
$0302	$0279			SUBWF	STACK_9, W
$0303	$1D03			BTFSS	STATUS, Z
$0304	$2AC0			GOTO	C3232SOK
$0305	$0876			MOVF	STACK_6, W
$0306	$027A			SUBWF	STACK_10, W
$0307	$1D03			BTFSS	STATUS, Z
$0308	$2AC0			GOTO	C3232SOK
$0309	$0877			MOVF	STACK_7, W
$030A	$027B			SUBWF	STACK_11, W
$030B	$1D03			BTFSS	STATUS, Z
$030C	$2AC0			GOTO	C3232SOK
$030D	$01FB			CLRF	STACK_11
$030E	$01FA			CLRF	STACK_10
$030F	$01F9			CLRF	STACK_9
$0310	$01F8			CLRF	STACK_8
$0311	$0AF0			INCF	STACK_0, F
$0312	$1903			BTFSC	STATUS, Z
$0313	$0AF1			INCF	STACK_1, F
$0314	$1903			BTFSC	STATUS, Z
$0315	$0AF2			INCF	STACK_2, F
$0316	$1903			BTFSC	STATUS, Z
$0317	$0AF3			INCF	STACK_3, F
$0318	$1FF3			BTFSS	STACK_3, 7
$0319	$2AC0			GOTO	C3232SOK
$031A	$01A0			CLRF	___math_tempb
$031B	$1620			BSF	___math_tempb, 4
$031C	$34FF			RETLW	0xFF
$031D	$	END_ALL:
$031D	$01A0			CLRF	___math_tempb
$031E	$1C7C			BTFSS	STACK_12, 0
$031F	$2B21			GOTO	avoid_comfrem
$0320	$2540			CALL	_COMFREM
$0321	$	avoid_comfrem:
$0321	$3F00			ADDLW	0x00
$0322	$0008			RETURN
$04BF	$	_Div_16x16_U:
$04BF	$1303			BCF	STATUS, RP1
$04C0	$1283			BCF	STATUS, RP0
$04C1	$01F8			CLRF	STACK_8
$04C2	$01F9			CLRF	STACK_9
$04C3	$3010			MOVLW	16
$04C4	$00FC			MOVWF	STACK_12
$04C5	$0D71			RLF	STACK_1, W
$04C6	$0DF8			RLF	STACK_8, F
$04C7	$0DF9			RLF	STACK_9, F
$04C8	$0874			MOVF	STACK_4, W
$04C9	$02F8			SUBWF	STACK_8, F
$04CA	$0875			MOVF	STACK_5, W
$04CB	$1C03			BTFSS	STATUS, C
$04CC	$0F75			INCFSZ	STACK_5, W
$04CD	$02F9			SUBWF	STACK_9, F
$04CE	$1803			BTFSC	STATUS, C
$04CF	$2CD7			GOTO	$+8
$04D0	$0874			MOVF	STACK_4, W
$04D1	$07F8			ADDWF	STACK_8, F
$04D2	$0875			MOVF	STACK_5, W
$04D3	$1803			BTFSC	STATUS, C
$04D4	$0F75			INCFSZ	STACK_5, W
$04D5	$07F9			ADDWF	STACK_9, F
$04D6	$1003			BCF	STATUS, C
$04D7	$0DF0			RLF	STACK_0, F
$04D8	$0DF1			RLF	STACK_1, F
$04D9	$0BFC			DECFSZ	STACK_12, F
$04DA	$2CC5			GOTO	$-21
$04DB	$0008			RETURN
$049E	$	_Motor_Init:
;motor.h,17 :: 		
;motor.h,19 :: 		
$049E	$1303			BCF	STATUS, RP1
$049F	$1283			BCF	STATUS, RP0
$04A0	$0821			MOVF	_motor_init_, 0
$04A1	$3A00			XORLW	0
$04A2	$1D03			BTFSS	STATUS, Z
$04A3	$2CBE			GOTO	L_Motor_Init_0
;motor.h,21 :: 		
$04A4	$3001			MOVLW	1
$04A5	$00A1			MOVWF	_motor_init_
;motor.h,22 :: 		
$04A6	$1703			BSF	STATUS, RP1
$04A7	$1683			BSF	STATUS, RP0
$04A8	$1009			BCF	ANSELH, 0
;motor.h,23 :: 		
$04A9	$1109			BCF	ANSELH, 2
;motor.h,24 :: 		
$04AA	$1303			BCF	STATUS, RP1
$04AB	$1086			BCF	TRISB, 1
;motor.h,25 :: 		
$04AC	$1106			BCF	TRISB, 2
;motor.h,26 :: 		
$04AD	$1008			BCF	TRISD, 0
;motor.h,27 :: 		
$04AE	$1088			BCF	TRISD, 1
;motor.h,28 :: 		
$04AF	$1283			BCF	STATUS, RP0
$04B0	$1012			BCF	T2CON, T2CKPS0
$04B1	$1092			BCF	T2CON, T2CKPS1
$04B2	$1412			BSF	T2CON, T2CKPS0
$04B3	$30F9			MOVLW	249
$04B4	$1683			BSF	STATUS, RP0
$04B5	$0092			MOVWF	PR2
$04B6	$257D			CALL	_PWM1_Init
;motor.h,29 :: 		
$04B7	$1012			BCF	T2CON, T2CKPS0
$04B8	$1092			BCF	T2CON, T2CKPS1
$04B9	$1412			BSF	T2CON, T2CKPS0
$04BA	$30F9			MOVLW	249
$04BB	$1683			BSF	STATUS, RP0
$04BC	$0092			MOVWF	PR2
$04BD	$2577			CALL	_PWM2_Init
;motor.h,30 :: 		
$04BE	$	L_Motor_Init_0:
;motor.h,31 :: 		
$04BE	$0008			RETURN
$0506	$	_Change_Duty:
;motor.h,37 :: 		
;motor.h,39 :: 		
$0506	$1303			BCF	STATUS, RP1
$0507	$1283			BCF	STATUS, RP0
$0508	$083A			MOVF	FARG_Change_Duty+0, 0
$0509	$0622			XORWF	_motor_duty_, 0
$050A	$1903			BTFSC	STATUS, Z
$050B	$2D14			GOTO	L_Change_Duty_1
;motor.h,41 :: 		
$050C	$083A			MOVF	FARG_Change_Duty+0, 0
$050D	$00A2			MOVWF	_motor_duty_
;motor.h,42 :: 		
$050E	$083A			MOVF	FARG_Change_Duty+0, 0
$050F	$00BB			MOVWF	FARG_PWM1_Change_Duty+0
$0510	$23F5			CALL	_PWM1_Change_Duty
;motor.h,43 :: 		
$0511	$083A			MOVF	FARG_Change_Duty+0, 0
$0512	$00BB			MOVWF	FARG_PWM2_Change_Duty+0
$0513	$242E			CALL	_PWM2_Change_Duty
;motor.h,44 :: 		
$0514	$	L_Change_Duty_1:
;motor.h,45 :: 		
$0514	$0008			RETURN
$0567	$	_Motor_A_FWD:
;motor.h,49 :: 		
;motor.h,51 :: 		
$0567	$2557			CALL	_PWM1_Start
;motor.h,52 :: 		
$0568	$1008			BCF	PORTD, 0
;motor.h,53 :: 		
$0569	$1488			BSF	PORTD, 1
;motor.h,54 :: 		
$056A	$0008			RETURN
$055F	$	_Motor_B_FWD:
;motor.h,58 :: 		
;motor.h,60 :: 		
$055F	$256B			CALL	_PWM2_Start
;motor.h,61 :: 		
$0560	$1086			BCF	PORTB, 1
;motor.h,62 :: 		
$0561	$1506			BSF	PORTB, 2
;motor.h,63 :: 		
$0562	$0008			RETURN
$0563	$	_Motor_A_BWD:
;motor.h,67 :: 		
;motor.h,69 :: 		
$0563	$2557			CALL	_PWM1_Start
;motor.h,70 :: 		
$0564	$1408			BSF	PORTD, 0
;motor.h,71 :: 		
$0565	$1088			BCF	PORTD, 1
;motor.h,72 :: 		
$0566	$0008			RETURN
$0573	$	_Motor_B_BWD:
;motor.h,76 :: 		
;motor.h,78 :: 		
$0573	$256B			CALL	_PWM2_Start
;motor.h,79 :: 		
$0574	$1486			BSF	PORTB, 1
;motor.h,80 :: 		
$0575	$1106			BCF	PORTB, 2
;motor.h,81 :: 		
$0576	$0008			RETURN
$04DC	$	_Sound_Init:
$04DC	$1303			BCF	STATUS, RP1
$04DD	$1283			BCF	STATUS, RP0
$04DE	$082C			MOVF	FARG_Sound_Init+0, 0
$04DF	$00A3			MOVWF	Sound_soundPortAddr
$04E0	$082D			MOVF	FARG_Sound_Init+1, 0
$04E1	$00F1			MOVWF	STACK_1
$04E2	$3001			MOVLW	1
$04E3	$00F0			MOVWF	STACK_0
$04E4	$0871			MOVF	STACK_1, 0
$04E5	$	L_Sound_Init_3:
$04E5	$1903			BTFSC	STATUS, Z
$04E6	$2CEB			GOTO	L_Sound_Init_4
$04E7	$0DF0			RLF	STACK_0, 1
$04E8	$1070			BCF	STACK_0, 0
$04E9	$3FFF			ADDLW	255
$04EA	$2CE5			GOTO	L_Sound_Init_3
$04EB	$	L_Sound_Init_4:
$04EB	$0870			MOVF	STACK_0, 0
$04EC	$00A4			MOVWF	Sound_pinMask1
$04ED	$09F0			COMF	STACK_0, F
$04EE	$0870			MOVF	STACK_0, 0
$04EF	$00A5			MOVWF	Sound_pinMask0
$04F0	$082C			MOVF	FARG_Sound_Init+0, 0
$04F1	$0084			MOVWF	FSR
$04F2	$0870			MOVF	STACK_0, 0
$04F3	$0580			ANDWF	INDF, 1
$04F4	$1784			BSF	FSR, 7
$04F5	$0870			MOVF	STACK_0, 0
$04F6	$0580			ANDWF	INDF, 1
$04F7	$0008			RETURN
$0323	$	_Adc_Rd:
;adc.h,1 :: 		
;adc.h,4 :: 		
$0323	$3000			MOVLW	0
$0324	$1303			BCF	STATUS, RP1
$0325	$1283			BCF	STATUS, RP0
$0326	$022C			SUBWF	FARG_Adc_Rd+0, 0
$0327	$1C03			BTFSS	STATUS, C
$0328	$2B3C			GOTO	L_Adc_Rd_4
$0329	$082C			MOVF	FARG_Adc_Rd+0, 0
$032A	$3C03			SUBLW	3
$032B	$1C03			BTFSS	STATUS, C
$032C	$2B3C			GOTO	L_Adc_Rd_4
$032D	$	L107_ex_L_Adc_Rd_4:
;adc.h,5 :: 		
$032D	$082C			MOVF	FARG_Adc_Rd+0, 0
$032E	$00F2			MOVWF	STACK_2
$032F	$3001			MOVLW	1
$0330	$00F0			MOVWF	STACK_0
$0331	$0872			MOVF	STACK_2, 0
$0332	$	L_Adc_Rd_29:
$0332	$1903			BTFSC	STATUS, Z
$0333	$2B38			GOTO	L_Adc_Rd_30
$0334	$0DF0			RLF	STACK_0, 1
$0335	$1070			BCF	STACK_0, 0
$0336	$3FFF			ADDLW	255
$0337	$2B32			GOTO	L_Adc_Rd_29
$0338	$	L_Adc_Rd_30:
$0338	$0870			MOVF	STACK_0, 0
$0339	$1683			BSF	STATUS, RP0
$033A	$0485			IORWF	TRISA, 1
$033B	$2B5E			GOTO	L_Adc_Rd_5
$033C	$	L_Adc_Rd_4:
;adc.h,6 :: 		
$033C	$1283			BCF	STATUS, RP0
$033D	$082C			MOVF	FARG_Adc_Rd+0, 0
$033E	$3A04			XORLW	4
$033F	$1D03			BTFSS	STATUS, Z
$0340	$2B44			GOTO	L_Adc_Rd_6
;adc.h,7 :: 		
$0341	$1683			BSF	STATUS, RP0
$0342	$1685			BSF	TRISA, 5
$0343	$2B5E			GOTO	L_Adc_Rd_7
$0344	$	L_Adc_Rd_6:
;adc.h,8 :: 		
$0344	$3005			MOVLW	5
$0345	$1283			BCF	STATUS, RP0
$0346	$022C			SUBWF	FARG_Adc_Rd+0, 0
$0347	$1C03			BTFSS	STATUS, C
$0348	$2B5E			GOTO	L_Adc_Rd_10
$0349	$082C			MOVF	FARG_Adc_Rd+0, 0
$034A	$3C07			SUBLW	7
$034B	$1C03			BTFSS	STATUS, C
$034C	$2B5E			GOTO	L_Adc_Rd_10
$034D	$	L130_ex_L_Adc_Rd_10:
;adc.h,9 :: 		
$034D	$3005			MOVLW	5
$034E	$022C			SUBWF	FARG_Adc_Rd+0, 0
$034F	$00F0			MOVWF	STACK_0
$0350	$0870			MOVF	STACK_0, 0
$0351	$00F2			MOVWF	STACK_2
$0352	$3001			MOVLW	1
$0353	$00F0			MOVWF	STACK_0
$0354	$0872			MOVF	STACK_2, 0
$0355	$	L_Adc_Rd_31:
$0355	$1903			BTFSC	STATUS, Z
$0356	$2B5B			GOTO	L_Adc_Rd_32
$0357	$0DF0			RLF	STACK_0, 1
$0358	$1070			BCF	STACK_0, 0
$0359	$3FFF			ADDLW	255
$035A	$2B55			GOTO	L_Adc_Rd_31
$035B	$	L_Adc_Rd_32:
$035B	$0870			MOVF	STACK_0, 0
$035C	$1683			BSF	STATUS, RP0
$035D	$0489			IORWF	TRISE, 1
$035E	$	L_Adc_Rd_10:
$035E	$	L_Adc_Rd_7:
$035E	$	L_Adc_Rd_5:
;adc.h,10 :: 		
$035E	$1303			BCF	STATUS, RP1
$035F	$1683			BSF	STATUS, RP0
$0360	$1283			BCF	STATUS, RP0
$0361	$082C			MOVF	FARG_Adc_Rd+0, 0
$0362	$00F2			MOVWF	STACK_2
$0363	$3001			MOVLW	1
$0364	$00F0			MOVWF	STACK_0
$0365	$0872			MOVF	STACK_2, 0
$0366	$	L_Adc_Rd_33:
$0366	$1903			BTFSC	STATUS, Z
$0367	$2B6C			GOTO	L_Adc_Rd_34
$0368	$0DF0			RLF	STACK_0, 1
$0369	$1070			BCF	STACK_0, 0
$036A	$3FFF			ADDLW	255
$036B	$2B66			GOTO	L_Adc_Rd_33
$036C	$	L_Adc_Rd_34:
$036C	$0870			MOVF	STACK_0, 0
$036D	$1703			BSF	STATUS, RP1
$036E	$1683			BSF	STATUS, RP0
$036F	$0488			IORWF	ANSEL, 1
;adc.h,11 :: 		
$0370	$3002			MOVLW	2
$0371	$00F4			MOVWF	STACK_4
$0372	$1303			BCF	STATUS, RP1
$0373	$1283			BCF	STATUS, RP0
$0374	$082C			MOVF	FARG_Adc_Rd+0, 0
$0375	$00F0			MOVWF	STACK_0
$0376	$0874			MOVF	STACK_4, 0
$0377	$	L_Adc_Rd_35:
$0377	$1903			BTFSC	STATUS, Z
$0378	$2B7D			GOTO	L_Adc_Rd_36
$0379	$0DF0			RLF	STACK_0, 1
$037A	$1070			BCF	STACK_0, 0
$037B	$3FFF			ADDLW	255
$037C	$2B77			GOTO	L_Adc_Rd_35
$037D	$	L_Adc_Rd_36:
$037D	$0870			MOVF	STACK_0, 0
$037E	$3FC1			ADDLW	193
$037F	$009F			MOVWF	ADCON0
;adc.h,12 :: 		
$0380	$3010			MOVLW	16
$0381	$00FA			MOVWF	STACK_10
$0382	$0BFA			DECFSZ	STACK_10, F
$0383	$2B82			GOTO	$-1
$0384	$0000			NOP
;adc.h,13 :: 		
$0385	$149F			BSF	ADCON0, 1
;adc.h,14 :: 		
$0386	$	L_Adc_Rd_11:
$0386	$189F			BTFSC	ADCON0, 1
$0387	$2B86			GOTO	L_Adc_Rd_11
$0388	$	L_Adc_Rd_12:
;adc.h,15 :: 		
$0388	$3002			MOVLW	2
$0389	$00F4			MOVWF	STACK_4
$038A	$081E			MOVF	ADRESH, 0
$038B	$00AD			MOVWF	FLOC_Adc_Rd+0
$038C	$01AE			CLRF	FLOC_Adc_Rd+1
$038D	$0874			MOVF	STACK_4, 0
$038E	$	L_Adc_Rd_37:
$038E	$1903			BTFSC	STATUS, Z
$038F	$2B95			GOTO	L_Adc_Rd_38
$0390	$0DAD			RLF	FLOC_Adc_Rd+0, 1
$0391	$0DAE			RLF	FLOC_Adc_Rd+1, 1
$0392	$102D			BCF	FLOC_Adc_Rd+0, 0
$0393	$3FFF			ADDLW	255
$0394	$2B8E			GOTO	L_Adc_Rd_37
$0395	$	L_Adc_Rd_38:
$0395	$3006			MOVLW	6
$0396	$00F4			MOVWF	STACK_4
$0397	$1683			BSF	STATUS, RP0
$0398	$081E			MOVF	ADRESL, 0
$0399	$00F0			MOVWF	STACK_0
$039A	$0874			MOVF	STACK_4, 0
$039B	$	L_Adc_Rd_39:
$039B	$1903			BTFSC	STATUS, Z
$039C	$2BA1			GOTO	L_Adc_Rd_40
$039D	$0CF0			RRF	STACK_0, 1
$039E	$13F0			BCF	STACK_0, 7
$039F	$3FFF			ADDLW	255
$03A0	$2B9B			GOTO	L_Adc_Rd_39
$03A1	$	L_Adc_Rd_40:
$03A1	$3000			MOVLW	0
$03A2	$00F1			MOVWF	STACK_0+1
$03A3	$1283			BCF	STATUS, RP0
$03A4	$082D			MOVF	FLOC_Adc_Rd+0, 0
$03A5	$07F0			ADDWF	STACK_0, 1
$03A6	$082E			MOVF	FLOC_Adc_Rd+1, 0
$03A7	$1803			BTFSC	STATUS, C
$03A8	$3F01			ADDLW	1
$03A9	$07F1			ADDWF	STACK_0+1, 1
;adc.h,16 :: 		
;adc.h,17 :: 		
$03AA	$0008			RETURN
$01E3	$	_Sound_Play:
$01E3	$254E			CALL	_Get_Fosc_kHz
$01E4	$30E8			MOVLW	232
$01E5	$00F4			MOVWF	STACK_4
$01E6	$3003			MOVLW	3
$01E7	$00F5			MOVWF	STACK_4+1
$01E8	$01F6			CLRF	STACK_4+2
$01E9	$01F7			CLRF	STACK_4+3
$01EA	$2467			CALL	_mul_32x32_u
$01EB	$0870			MOVF	STACK_0, 0
$01EC	$00B2			MOVWF	Sound_Play_per_nc_L0
$01ED	$0871			MOVF	STACK_0+1, 0
$01EE	$00B3			MOVWF	Sound_Play_per_nc_L0+1
$01EF	$0872			MOVF	STACK_0+2, 0
$01F0	$00B4			MOVWF	Sound_Play_per_nc_L0+2
$01F1	$0873			MOVF	STACK_0+3, 0
$01F2	$00B5			MOVWF	Sound_Play_per_nc_L0+3
$01F3	$082C			MOVF	FARG_Sound_Play+0, 0
$01F4	$00F4			MOVWF	STACK_4
$01F5	$082D			MOVF	FARG_Sound_Play+1, 0
$01F6	$00F5			MOVWF	STACK_4+1
$01F7	$01F6			CLRF	STACK_4+2
$01F8	$01F7			CLRF	STACK_4+3
$01F9	$2289			CALL	_div_32x32_s
$01FA	$0870			MOVF	STACK_0, 0
$01FB	$00B2			MOVWF	Sound_Play_per_nc_L0
$01FC	$0871			MOVF	STACK_0+1, 0
$01FD	$00B3			MOVWF	Sound_Play_per_nc_L0+1
$01FE	$0872			MOVF	STACK_0+2, 0
$01FF	$00B4			MOVWF	Sound_Play_per_nc_L0+2
$0200	$0873			MOVF	STACK_0+3, 0
$0201	$00B5			MOVWF	Sound_Play_per_nc_L0+3
$0202	$3003			MOVLW	3
$0203	$00F4			MOVWF	STACK_4
$0204	$0874			MOVF	STACK_4, 0
$0205	$	L_Sound_Play_5:
$0205	$1903			BTFSC	STATUS, Z
$0206	$2A0E			GOTO	L_Sound_Play_6
$0207	$0CF3			RRF	STACK_0+3, 1
$0208	$0CF2			RRF	STACK_0+2, 1
$0209	$0CF1			RRF	STACK_0+1, 1
$020A	$0CF0			RRF	STACK_0, 1
$020B	$13F3			BCF	STACK_0+3, 7
$020C	$3FFF			ADDLW	255
$020D	$2A05			GOTO	L_Sound_Play_5
$020E	$	L_Sound_Play_6:
$020E	$0870			MOVF	STACK_0, 0
$020F	$00B0			MOVWF	Sound_Play_nc_L0
$0210	$0871			MOVF	STACK_0+1, 0
$0211	$00B1			MOVWF	Sound_Play_nc_L0+1
$0212	$254E			CALL	_Get_Fosc_kHz
$0213	$082E			MOVF	FARG_Sound_Play+2, 0
$0214	$00F4			MOVWF	STACK_4
$0215	$082F			MOVF	FARG_Sound_Play+3, 0
$0216	$00F5			MOVWF	STACK_4+1
$0217	$01F6			CLRF	STACK_4+2
$0218	$01F7			CLRF	STACK_4+3
$0219	$2467			CALL	_mul_32x32_u
$021A	$0870			MOVF	STACK_0, 0
$021B	$00B6			MOVWF	FLOC_Sound_Play+6
$021C	$0871			MOVF	STACK_0+1, 0
$021D	$00B7			MOVWF	FLOC_Sound_Play+7
$021E	$0872			MOVF	STACK_0+2, 0
$021F	$00B8			MOVWF	FLOC_Sound_Play+8
$0220	$0873			MOVF	STACK_0+3, 0
$0221	$00B9			MOVWF	FLOC_Sound_Play+9
$0222	$0830			MOVF	Sound_Play_nc_L0, 0
$0223	$00F0			MOVWF	STACK_0
$0224	$0831			MOVF	Sound_Play_nc_L0+1, 0
$0225	$00F1			MOVWF	STACK_0+1
$0226	$01F2			CLRF	STACK_0+2
$0227	$01F3			CLRF	STACK_0+3
$0228	$3003			MOVLW	3
$0229	$00F4			MOVWF	STACK_4
$022A	$0874			MOVF	STACK_4, 0
$022B	$	L_Sound_Play_7:
$022B	$1903			BTFSC	STATUS, Z
$022C	$2A34			GOTO	L_Sound_Play_8
$022D	$0DF0			RLF	STACK_0, 1
$022E	$0DF1			RLF	STACK_0+1, 1
$022F	$0DF2			RLF	STACK_0+2, 1
$0230	$0DF3			RLF	STACK_0+3, 1
$0231	$1070			BCF	STACK_0, 0
$0232	$3FFF			ADDLW	255
$0233	$2A2B			GOTO	L_Sound_Play_7
$0234	$	L_Sound_Play_8:
$0234	$0870			MOVF	STACK_0, 0
$0235	$00F4			MOVWF	STACK_4
$0236	$0871			MOVF	STACK_0+1, 0
$0237	$00F5			MOVWF	STACK_4+1
$0238	$0872			MOVF	STACK_0+2, 0
$0239	$00F6			MOVWF	STACK_4+2
$023A	$0873			MOVF	STACK_0+3, 0
$023B	$00F7			MOVWF	STACK_4+3
$023C	$0836			MOVF	FLOC_Sound_Play+6, 0
$023D	$00F0			MOVWF	STACK_0
$023E	$0837			MOVF	FLOC_Sound_Play+7, 0
