;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:09:25
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2961			GOTO	_main
$0495	$2C80			GOTO	$-21
$0496	$0008			RETURN
$0236	$	_Sound_Play:
$0236	$24EC			CALL	_Get_Fosc_kHz
$0237	$30E8			MOVLW	232
$0238	$00F4			MOVWF	STACK_4
$0239	$3003			MOVLW	3
$023A	$00F5			MOVWF	STACK_4+1
$023B	$01F6			CLRF	STACK_4+2
$023C	$01F7			CLRF	STACK_4+3
$023D	$2443			CALL	_mul_32x32_u
$023E	$0870			MOVF	STACK_0, 0
$023F	$00AF			MOVWF	Sound_Play_per_nc_L0
$0240	$0871			MOVF	STACK_0+1, 0
$0241	$00B0			MOVWF	Sound_Play_per_nc_L0+1
$0242	$0872			MOVF	STACK_0+2, 0
$0243	$00B1			MOVWF	Sound_Play_per_nc_L0+2
$0244	$0873			MOVF	STACK_0+3, 0
$0245	$00B2			MOVWF	Sound_Play_per_nc_L0+3
$0246	$0829			MOVF	FARG_Sound_Play+0, 0
$0247	$00F4			MOVWF	STACK_4
$0248	$082A			MOVF	FARG_Sound_Play+1, 0
$0249	$00F5			MOVWF	STACK_4+1
$024A	$01F6			CLRF	STACK_4+2
$024B	$01F7			CLRF	STACK_4+3
$024C	$22DC			CALL	_div_32x32_s
$024D	$0870			MOVF	STACK_0, 0
$024E	$00AF			MOVWF	Sound_Play_per_nc_L0
$024F	$0871			MOVF	STACK_0+1, 0
$0250	$00B0			MOVWF	Sound_Play_per_nc_L0+1
$0251	$0872			MOVF	STACK_0+2, 0
$0252	$00B1			MOVWF	Sound_Play_per_nc_L0+2
$0253	$0873			MOVF	STACK_0+3, 0
$0254	$00B2			MOVWF	Sound_Play_per_nc_L0+3
$0255	$3003			MOVLW	3
$0256	$00F4			MOVWF	STACK_4
$0257	$0874			MOVF	STACK_4, 0
$0258	$	L_Sound_Play_5:
$0258	$1903			BTFSC	STATUS, Z
$0259	$2A61			GOTO	L_Sound_Play_6
$025A	$0CF3			RRF	STACK_0+3, 1
$025B	$0CF2			RRF	STACK_0+2, 1
$025C	$0CF1			RRF	STACK_0+1, 1
$025D	$0CF0			RRF	STACK_0, 1
$025E	$13F3			BCF	STACK_0+3, 7
$025F	$3FFF			ADDLW	255
$0260	$2A58			GOTO	L_Sound_Play_5
$0261	$	L_Sound_Play_6:
$0261	$0870			MOVF	STACK_0, 0
$0262	$00AD			MOVWF	Sound_Play_nc_L0
$0263	$0871			MOVF	STACK_0+1, 0
$0264	$00AE			MOVWF	Sound_Play_nc_L0+1
$0265	$24EC			CALL	_Get_Fosc_kHz
$0266	$082B			MOVF	FARG_Sound_Play+2, 0
$0267	$00F4			MOVWF	STACK_4
$0268	$082C			MOVF	FARG_Sound_Play+3, 0
$0269	$00F5			MOVWF	STACK_4+1
$026A	$01F6			CLRF	STACK_4+2
$026B	$01F7			CLRF	STACK_4+3
$026C	$2443			CALL	_mul_32x32_u
$026D	$0870			MOVF	STACK_0, 0
$026E	$00B3			MOVWF	FLOC_Sound_Play+6
$026F	$0871			MOVF	STACK_0+1, 0
$0270	$00B4			MOVWF	FLOC_Sound_Play+7
$0271	$0872			MOVF	STACK_0+2, 0
$0272	$00B5			MOVWF	FLOC_Sound_Play+8
$0273	$0873			MOVF	STACK_0+3, 0
$0274	$00B6			MOVWF	FLOC_Sound_Play+9
$0275	$082D			MOVF	Sound_Play_nc_L0, 0
$0276	$00F0			MOVWF	STACK_0
$0277	$082E			MOVF	Sound_Play_nc_L0+1, 0
$0278	$00F1			MOVWF	STACK_0+1
$0279	$01F2			CLRF	STACK_0+2
$027A	$01F3			CLRF	STACK_0+3
$027B	$3003			MOVLW	3
$027C	$00F4			MOVWF	STACK_4
$027D	$0874			MOVF	STACK_4, 0
$027E	$	L_Sound_Play_7:
$027E	$1903			BTFSC	STATUS, Z
$027F	$2A87			GOTO	L_Sound_Play_8
$0280	$0DF0			RLF	STACK_0, 1
$0281	$0DF1			RLF	STACK_0+1, 1
$0282	$0DF2			RLF	STACK_0+2, 1
$0283	$0DF3			RLF	STACK_0+3, 1
$0284	$1070			BCF	STACK_0, 0
$0285	$3FFF			ADDLW	255
$0286	$2A7E			GOTO	L_Sound_Play_7
$0287	$	L_Sound_Play_8:
$0287	$0870			MOVF	STACK_0, 0
$0288	$00F4			MOVWF	STACK_4
$0289	$0871			MOVF	STACK_0+1, 0
$028A	$00F5			MOVWF	STACK_4+1
$028B	$0872			MOVF	STACK_0+2, 0
$028C	$00F6			MOVWF	STACK_4+2
$028D	$0873			MOVF	STACK_0+3, 0
$028E	$00F7			MOVWF	STACK_4+3
$028F	$0833			MOVF	FLOC_Sound_Play+6, 0
$0290	$00F0			MOVWF	STACK_0
$0291	$0834			MOVF	FLOC_Sound_Play+7, 0
$0292	$00F1			MOVWF	STACK_0+1
$0293	$0835			MOVF	FLOC_Sound_Play+8, 0
$0294	$00F2			MOVWF	STACK_0+2
$0295	$0836			MOVF	FLOC_Sound_Play+9, 0
$0296	$00F3			MOVWF	STACK_0+3
$0297	$22DC			CALL	_div_32x32_s
$0298	$0870			MOVF	STACK_0, 0
$0299	$00AF			MOVWF	Sound_Play_per_nc_L0
$029A	$0871			MOVF	STACK_0+1, 0
$029B	$00B0			MOVWF	Sound_Play_per_nc_L0+1
$029C	$0872			MOVF	STACK_0+2, 0
$029D	$00B1			MOVWF	Sound_Play_per_nc_L0+2
$029E	$0873			MOVF	STACK_0+3, 0
$029F	$00B2			MOVWF	Sound_Play_per_nc_L0+3
$02A0	$300A			MOVLW	10
$02A1	$00F4			MOVWF	STACK_4
$02A2	$3000			MOVLW	0
$02A3	$00F5			MOVWF	STACK_4+1
$02A4	$082D			MOVF	Sound_Play_nc_L0, 0
$02A5	$00F0			MOVWF	STACK_0
$02A6	$082E			MOVF	Sound_Play_nc_L0+1, 0
$02A7	$00F1			MOVWF	STACK_0+1
$02A8	$247A			CALL	_div_16x16_u
$02A9	$0870			MOVF	STACK_0, 0
$02AA	$00AD			MOVWF	Sound_Play_nc_L0
$02AB	$0871			MOVF	STACK_0+1, 0
$02AC	$00AE			MOVWF	Sound_Play_nc_L0+1
$02AD	$3000			MOVLW	0
$02AE	$0271			SUBWF	STACK_0+1, 0
$02AF	$1D03			BTFSS	STATUS, Z
$02B0	$2AB3			GOTO	L_Sound_Play_9
$02B1	$3003			MOVLW	3
$02B2	$0270			SUBWF	STACK_0, 0
$02B3	$	L_Sound_Play_9:
$02B3	$1803			BTFSC	STATUS, C
$02B4	$2AB6			GOTO	L_Sound_Play_0
$02B5	$0008			RETURN
$02B6	$	L_Sound_Play_0:
$02B6	$0821			MOVF	Sound_soundPortAddr, 0
$02B7	$0084			MOVWF	FSR
$02B8	$	L_Sound_Play_1:
$02B8	$082F			MOVF	Sound_Play_per_nc_L0, 0
$02B9	$00F0			MOVWF	STACK_0
$02BA	$0830			MOVF	Sound_Play_per_nc_L0+1, 0
$02BB	$00F1			MOVWF	STACK_0+1
$02BC	$0831			MOVF	Sound_Play_per_nc_L0+2, 0
$02BD	$00F2			MOVWF	STACK_0+2
$02BE	$0832			MOVF	Sound_Play_per_nc_L0+3, 0
$02BF	$00F3			MOVWF	STACK_0+3
$02C0	$3001			MOVLW	1
$02C1	$02AF			SUBWF	Sound_Play_per_nc_L0, 1
$02C2	$1C03			BTFSS	STATUS, C
$02C3	$02B0			SUBWF	Sound_Play_per_nc_L0+1, 1
$02C4	$1C03			BTFSS	STATUS, C
$02C5	$02B1			SUBWF	Sound_Play_per_nc_L0+2, 1
$02C6	$1C03			BTFSS	STATUS, C
$02C7	$02B2			SUBWF	Sound_Play_per_nc_L0+3, 1
$02C8	$0870			MOVF	STACK_0, 0
$02C9	$0471			IORWF	STACK_0+1, 0
$02CA	$0472			IORWF	STACK_0+2, 0
$02CB	$0473			IORWF	STACK_0+3, 0
$02CC	$1903			BTFSC	STATUS, Z
$02CD	$2AD9			GOTO	L_Sound_Play_2
$02CE	$0822			MOVF	Sound_pinMask1, 0
$02CF	$0480			IORWF	INDF, 1
$02D0	$082D			MOVF	Sound_Play_nc_L0, 0
$02D1	$00B7			MOVWF	FARG_Delay_Cyc+0
$02D2	$24B3			CALL	_Delay_Cyc
$02D3	$0823			MOVF	Sound_pinMask0, 0
$02D4	$0580			ANDWF	INDF, 1
$02D5	$082D			MOVF	Sound_Play_nc_L0, 0
$02D6	$00B7			MOVWF	FARG_Delay_Cyc+0
$02D7	$24B3			CALL	_Delay_Cyc
$02D8	$2AB8			GOTO	L_Sound_Play_1
$02D9	$	L_Sound_Play_2:
$02D9	$0823			MOVF	Sound_pinMask0, 0
$02DA	$0580			ANDWF	INDF, 1
$02DB	$0008			RETURN
$0004	$	_interrupt:
$0004	$00FF			MOVWF	STACK_15
$0005	$0E03			SWAPF	STATUS, 0
$0006	$0183			CLRF	STATUS
$0007	$00A7			MOVWF	?saveSTATUS
$0008	$0804			MOVF	FSR, 0
$0009	$00A6			MOVWF	?saveFSR
$000A	$080A			MOVF	PCLATH, 0
$000B	$00A8			MOVWF	?savePCLATH
$000C	$018A			CLRF	PCLATH
$000D	$087C			MOVF	STACK_12, 0
$000E	$00EF			MOVWF	STSAVED_12
$000F	$087B			MOVF	STACK_11, 0
$0010	$00EE			MOVWF	STSAVED_11
$0011	$087A			MOVF	STACK_10, 0
$0012	$00ED			MOVWF	STSAVED_10
$0013	$0871			MOVF	STACK_1, 0
$0014	$00EC			MOVWF	STSAVED_1
$0015	$0870			MOVF	STACK_0, 0
$0016	$00EB			MOVWF	STSAVED_0
;IntTest.c,1 :: 		void interrupt()                             // Interrupt Service routine
;IntTest.c,3 :: 		Sound_Play(2000,200);                    // Show Sound
$0017	$30D0			MOVLW	208
$0018	$00A9			MOVWF	FARG_Sound_Play+0
$0019	$3007			MOVLW	7
$001A	$00AA			MOVWF	FARG_Sound_Play+1
$001B	$30C8			MOVLW	200
$001C	$00AB			MOVWF	FARG_Sound_Play+2
$001D	$01AC			CLRF	FARG_Sound_Play+3
$001E	$2236			CALL	_Sound_Play
;IntTest.c,4 :: 		INTCON.INTF=0;                          // Clear Flag Interrupt
$001F	$108B			BCF	INTCON, 1
;IntTest.c,5 :: 		}
$0020	$	L_Interrupt_end:
$0020	$086F			MOVF	STSAVED_12, 0
$0021	$00FC			MOVWF	STACK_12
$0022	$086E			MOVF	STSAVED_11, 0
$0023	$00FB			MOVWF	STACK_11
$0024	$086D			MOVF	STSAVED_10, 0
$0025	$00FA			MOVWF	STACK_10
$0026	$086C			MOVF	STSAVED_1, 0
$0027	$00F1			MOVWF	STACK_1
$0028	$086B			MOVF	STSAVED_0, 0
$0029	$00F0			MOVWF	STACK_0
$002A	$0828			MOVF	?savePCLATH, 0
$002B	$008A			MOVWF	PCLATH
$002C	$0826			MOVF	?saveFSR, 0
$002D	$0084			MOVWF	FSR
$002E	$0E27			SWAPF	?saveSTATUS, 0
$002F	$0083			MOVWF	STATUS
$0030	$0EFF			SWAPF	STACK_15, 1
$0031	$0E7F			SWAPF	STACK_15, 0
$0032	$0009			RETFIE
$04F5	$	_Delay_1us:
;delays.c,7 :: 		void Delay_1us() {
;delays.c,8 :: 		Delay_us(1);
$04F5	$3001			MOVLW	1
$04F6	$1303			BCF	STATUS, RP1
$04F7	$1283			BCF	STATUS, RP0
$04F8	$00FA			MOVWF	STACK_10
$04F9	$0BFA			DECFSZ	STACK_10, F
$04FA	$2CF9			GOTO	$-1
$04FB	$0000			NOP
;delays.c,9 :: 		}
$04FC	$0008			RETURN
$04C4	$	_Delay_5500us:
;delays.c,31 :: 		void Delay_5500us() {
;delays.c,32 :: 		Delay_us(5500);
$04C4	$3024			MOVLW	36
$04C5	$1303			BCF	STATUS, RP1
$04C6	$1283			BCF	STATUS, RP0
$04C7	$00FB			MOVWF	STACK_11
$04C8	$30FF			MOVLW	255
$04C9	$00FA			MOVWF	STACK_10
$04CA	$0BFB			DECFSZ	STACK_11, F
$04CB	$2CCD			GOTO	$+2
$04CC	$2CD0			GOTO	$+4
$04CD	$0BFA			DECFSZ	STACK_10, F
$04CE	$2CCD			GOTO	$-1
$04CF	$2CCA			GOTO	$-5
$04D0	$309E			MOVLW	158
$04D1	$00FA			MOVWF	STACK_10
$04D2	$0BFA			DECFSZ	STACK_10, F
$04D3	$2CD2			GOTO	$-1
;delays.c,33 :: 		}
$04D4	$0008			RETURN
$04FD	$	_Delay_50us:
;delays.c,19 :: 		void Delay_50us() {
;delays.c,20 :: 		Delay_us(50);
$04FD	$3053			MOVLW	83
$04FE	$1303			BCF	STATUS, RP1
$04FF	$1283			BCF	STATUS, RP0
$0500	$00FA			MOVWF	STACK_10
$0501	$0BFA			DECFSZ	STACK_10, F
$0502	$2D01			GOTO	$-1
;delays.c,21 :: 		}
$0503	$0008			RETURN
$03C2	$	_Lcd_Cmd:
$03C2	$1303			BCF	STATUS, RP1
$03C3	$1283			BCF	STATUS, RP0
$03C4	$0824			MOVF	LCD_port_address, 0
$03C5	$0084			MOVWF	FSR
$03C6	$086A			MOVF	FARG_Lcd_Cmd+0, 0
$03C7	$1903			BTFSC	STATUS, Z
$03C8	$2BC9			GOTO	L_Lcd_Cmd_0
$03C9	$	L_Lcd_Cmd_0:
$03C9	$1180			BCF	INDF, ___ENABLE
$03CA	$1100			BCF	INDF, ___RS
$03CB	$1380			BCF	INDF, ___DB7
$03CC	$1300			BCF	INDF, ___DB6
$03CD	$1280			BCF	INDF, ___DB5
$03CE	$1200			BCF	INDF, ___DB4
$03CF	$1BEA			BTFSC	FARG_Lcd_Cmd+0, 7
$03D0	$1780			BSF	INDF, ___DB7
$03D1	$1B6A			BTFSC	FARG_Lcd_Cmd+0, 6
$03D2	$1700			BSF	INDF, ___DB6
$03D3	$1AEA			BTFSC	FARG_Lcd_Cmd+0, 5
$03D4	$1680			BSF	INDF, ___DB5
$03D5	$1A6A			BTFSC	FARG_Lcd_Cmd+0, 4
$03D6	$1600			BSF	INDF, ___DB4
$03D7	$0825			MOVF	LCD_cmd_status, 0
$03D8	$1903			BTFSC	STATUS, Z
$03D9	$2BDC			GOTO	L_Lcd_Cmd_1
$03DA	$1100			BCF	INDF, ___RS
$03DB	$2BDD			GOTO	L_Lcd_Cmd_2
$03DC	$	L_Lcd_Cmd_1:
$03DC	$1500			BSF	INDF, ___RS
$03DD	$	L_Lcd_Cmd_2:
$03DD	$1580			BSF	INDF, ___ENABLE
$03DE	$24F5			CALL	_Delay_1us
$03DF	$086A			MOVF	FARG_Lcd_Cmd+0, 0
$03E0	$1903			BTFSC	STATUS, Z
$03E1	$2BE2			GOTO	L_Lcd_Cmd_3
$03E2	$	L_Lcd_Cmd_3:
$03E2	$1180			BCF	INDF, ___ENABLE
$03E3	$1100			BCF	INDF, ___RS
$03E4	$1380			BCF	INDF, ___DB7
$03E5	$1300			BCF	INDF, ___DB6
$03E6	$1280			BCF	INDF, ___DB5
$03E7	$1200			BCF	INDF, ___DB4
$03E8	$19EA			BTFSC	FARG_Lcd_Cmd+0, 3
$03E9	$1780			BSF	INDF, ___DB7
$03EA	$196A			BTFSC	FARG_Lcd_Cmd+0, 2
$03EB	$1700			BSF	INDF, ___DB6
$03EC	$18EA			BTFSC	FARG_Lcd_Cmd+0, 1
$03ED	$1680			BSF	INDF, ___DB5
$03EE	$186A			BTFSC	FARG_Lcd_Cmd+0, 0
$03EF	$1600			BSF	INDF, ___DB4
$03F0	$0825			MOVF	LCD_cmd_status, 0
$03F1	$1903			BTFSC	STATUS, Z
$03F2	$2BF5			GOTO	L_Lcd_Cmd_4
$03F3	$1100			BCF	INDF, ___RS
$03F4	$2BF6			GOTO	L_Lcd_Cmd_5
$03F5	$	L_Lcd_Cmd_4:
$03F5	$1500			BSF	INDF, ___RS
$03F6	$	L_Lcd_Cmd_5:
$03F6	$1580			BSF	INDF, ___ENABLE
$03F7	$24F5			CALL	_Delay_1us
$03F8	$1180			BCF	INDF, ___ENABLE
$03F9	$0825			MOVF	LCD_cmd_status, 0
$03FA	$1903			BTFSC	STATUS, Z
$03FB	$2BFE			GOTO	L_Lcd_Cmd_6
$03FC	$24C4			CALL	_Delay_5500us
$03FD	$2BFF			GOTO	L_Lcd_Cmd_7
$03FE	$	L_Lcd_Cmd_6:
$03FE	$24FD			CALL	_Delay_50us
$03FF	$	L_Lcd_Cmd_7:
$03FF	$0008			RETURN
$04E3	$	_Lcd_Chr_CP:
$04E3	$1303			BCF	STATUS, RP1
$04E4	$1283			BCF	STATUS, RP0
$04E5	$01A5			CLRF	LCD_cmd_status, 1
$04E6	$0869			MOVF	FARG_Lcd_Chr_CP+0, 0
$04E7	$00EA			MOVWF	FARG_Lcd_Cmd+0
$04E8	$23C2			CALL	_Lcd_Cmd
$04E9	$3001			MOVLW	1
$04EA	$00A5			MOVWF	LCD_cmd_status
$04EB	$0008			RETURN
$0497	$	_Sound_Init:
$0497	$1303			BCF	STATUS, RP1
$0498	$1283			BCF	STATUS, RP0
$0499	$0865			MOVF	FARG_Sound_Init+0, 0
$049A	$00A1			MOVWF	Sound_soundPortAddr
$049B	$0866			MOVF	FARG_Sound_Init+1, 0
$049C	$00F1			MOVWF	STACK_1
$049D	$3001			MOVLW	1
$049E	$00F0			MOVWF	STACK_0
$049F	$0871			MOVF	STACK_1, 0
$04A0	$	L_Sound_Init_3:
$04A0	$1903			BTFSC	STATUS, Z
$04A1	$2CA6			GOTO	L_Sound_Init_4
$04A2	$0DF0			RLF	STACK_0, 1
$04A3	$1070			BCF	STACK_0, 0
$04A4	$3FFF			ADDLW	255
$04A5	$2CA0			GOTO	L_Sound_Init_3
$04A6	$	L_Sound_Init_4:
$04A6	$0870			MOVF	STACK_0, 0
$04A7	$00A2			MOVWF	Sound_pinMask1
$04A8	$09F0			COMF	STACK_0, F
$04A9	$0870			MOVF	STACK_0, 0
$04AA	$00A3			MOVWF	Sound_pinMask0
$04AB	$0865			MOVF	FARG_Sound_Init+0, 0
$04AC	$0084			MOVWF	FSR
$04AD	$0870			MOVF	STACK_0, 0
$04AE	$0580			ANDWF	INDF, 1
$04AF	$1784			BSF	FSR, 7
$04B0	$0870			MOVF	STACK_0, 0
$04B1	$0580			ANDWF	INDF, 1
$04B2	$0008			RETURN
$0376	$	_Lcd_Init:
$0376	$24C4			CALL	_Delay_5500us
$0377	$24C4			CALL	_Delay_5500us
$0378	$24C4			CALL	_Delay_5500us
$0379	$0865			MOVF	FARG_Lcd_Init+0, 0
$037A	$00A4			MOVWF	LCD_port_address
$037B	$0865			MOVF	FARG_Lcd_Init+0, 0
$037C	$0084			MOVWF	FSR
$037D	$1784			BSF	FSR, 7
$037E	$1180			BCF	INDF, ___ENABLE
$037F	$1100			BCF	INDF, ___RS
$0380	$1000			BCF	INDF, ___RW
$0381	$1380			BCF	INDF, ___DB7
$0382	$1300			BCF	INDF, ___DB6
$0383	$1280			BCF	INDF, ___DB5
$0384	$1200			BCF	INDF, ___DB4
$0385	$1384			BCF	FSR, 7
$0386	$1180			BCF	INDF, ___ENABLE
$0387	$1100			BCF	INDF, ___RS
$0388	$1000			BCF	INDF, ___RW
$0389	$1380			BCF	INDF, ___DB7
$038A	$1300			BCF	INDF, ___DB6
$038B	$1280			BCF	INDF, ___DB5
$038C	$1200			BCF	INDF, ___DB4
$038D	$1680			BSF	INDF, ___DB5
$038E	$1600			BSF	INDF, ___DB4
$038F	$1580			BSF	INDF, ___ENABLE
$0390	$1180			BCF	INDF, ___ENABLE
$0391	$24C4			CALL	_Delay_5500us
$0392	$1580			BSF	INDF, ___ENABLE
$0393	$1180			BCF	INDF, ___ENABLE
$0394	$24C4			CALL	_Delay_5500us
$0395	$1580			BSF	INDF, ___ENABLE
$0396	$1180			BCF	INDF, ___ENABLE
$0397	$24C4			CALL	_Delay_5500us
$0398	$1680			BSF	INDF, ___DB5
$0399	$1200			BCF	INDF, ___DB4
$039A	$1580			BSF	INDF, ___ENABLE
$039B	$1180			BCF	INDF, ___ENABLE
$039C	$24C4			CALL	_Delay_5500us
$039D	$0180			CLRF	INDF
$039E	$1680			BSF	INDF, ___DB5
$039F	$1580			BSF	INDF, ___ENABLE
$03A0	$1180			BCF	INDF, ___ENABLE
$03A1	$0180			CLRF	INDF
$03A2	$1780			BSF	INDF, ___DB7
$03A3	$1580			BSF	INDF, ___ENABLE
$03A4	$1180			BCF	INDF, ___ENABLE
$03A5	$24C4			CALL	_Delay_5500us
$03A6	$0180			CLRF	INDF
$03A7	$1600			BSF	INDF, ___DB4
$03A8	$1580			BSF	INDF, ___ENABLE
$03A9	$1180			BCF	INDF, ___ENABLE
$03AA	$0180			CLRF	INDF
$03AB	$1580			BSF	INDF, ___ENABLE
$03AC	$1180			BCF	INDF, ___ENABLE
$03AD	$24C4			CALL	_Delay_5500us
$03AE	$0180			CLRF	INDF
$03AF	$1580			BSF	INDF, ___ENABLE
$03B0	$1180			BCF	INDF, ___ENABLE
$03B1	$1600			BSF	INDF, ___DB4
$03B2	$1580			BSF	INDF, ___ENABLE
$03B3	$1180			BCF	INDF, ___ENABLE
$03B4	$24C4			CALL	_Delay_5500us
$03B5	$0180			CLRF	INDF
$03B6	$1580			BSF	INDF, ___ENABLE
$03B7	$1180			BCF	INDF, ___ENABLE
$03B8	$1600			BSF	INDF, ___DB4
$03B9	$1680			BSF	INDF, ___DB5
$03BA	$1700			BSF	INDF, ___DB6
$03BB	$1780			BSF	INDF, ___DB7
$03BC	$1580			BSF	INDF, ___ENABLE
$03BD	$1180			BCF	INDF, ___ENABLE
$03BE	$24C4			CALL	_Delay_5500us
$03BF	$3001			MOVLW	1
$03C0	$00A5			MOVWF	LCD_cmd_status
$03C1	$0008			RETURN
$0400	$	_LCD_Out:
$0400	$2C12			GOTO	L_LCD_Out_17
$0401	$	L_LCD_Out_19:
$0401	$3080			MOVLW	128
$0402	$1303			BCF	STATUS, RP1
$0403	$1283			BCF	STATUS, RP0
$0404	$00E5			MOVWF	FARG_LCD_Out+0
$0405	$2C25			GOTO	L_LCD_Out_18
$0406	$	L_LCD_Out_20:
$0406	$30C0			MOVLW	192
$0407	$00E5			MOVWF	FARG_LCD_Out+0
$0408	$2C25			GOTO	L_LCD_Out_18
$0409	$	L_LCD_Out_21:
$0409	$3094			MOVLW	148
$040A	$00E5			MOVWF	FARG_LCD_Out+0
$040B	$2C25			GOTO	L_LCD_Out_18
$040C	$	L_LCD_Out_22:
$040C	$30D4			MOVLW	212
$040D	$00E5			MOVWF	FARG_LCD_Out+0
$040E	$2C25			GOTO	L_LCD_Out_18
$040F	$	L_LCD_Out_23:
$040F	$3080			MOVLW	128
$0410	$00E5			MOVWF	FARG_LCD_Out+0
$0411	$2C25			GOTO	L_LCD_Out_18
$0412	$	L_LCD_Out_17:
$0412	$1303			BCF	STATUS, RP1
$0413	$1283			BCF	STATUS, RP0
$0414	$0865			MOVF	FARG_LCD_Out+0, 0
$0415	$3A01			XORLW	1
$0416	$1903			BTFSC	STATUS, Z
$0417	$2C01			GOTO	L_LCD_Out_19
$0418	$0865			MOVF	FARG_LCD_Out+0, 0
$0419	$3A02			XORLW	2
$041A	$1903			BTFSC	STATUS, Z
$041B	$2C06			GOTO	L_LCD_Out_20
$041C	$0865			MOVF	FARG_LCD_Out+0, 0
$041D	$3A03			XORLW	3
$041E	$1903			BTFSC	STATUS, Z
$041F	$2C09			GOTO	L_LCD_Out_21
$0420	$0865			MOVF	FARG_LCD_Out+0, 0
$0421	$3A04			XORLW	4
$0422	$1903			BTFSC	STATUS, Z
$0423	$2C0C			GOTO	L_LCD_Out_22
$0424	$2C0F			GOTO	L_LCD_Out_23
$0425	$	L_LCD_Out_18:
$0425	$0366			DECF	FARG_LCD_Out+1, 0
$0426	$00F0			MOVWF	STACK_0
$0427	$0865			MOVF	FARG_LCD_Out+0, 0
$0428	$07F0			ADDWF	STACK_0, 1
$0429	$0870			MOVF	STACK_0, 0
$042A	$00E5			MOVWF	FARG_LCD_Out+0
$042B	$0870			MOVF	STACK_0, 0
$042C	$00EA			MOVWF	FARG_Lcd_Cmd+0
$042D	$23C2			CALL	_Lcd_Cmd
$042E	$01A5			CLRF	LCD_cmd_status, 1
$042F	$01E8			CLRF	LCD_Out_i_L0, 1
$0430	$	L_LCD_Out_24:
$0430	$0868			MOVF	LCD_Out_i_L0, 0
$0431	$0767			ADDWF	FARG_LCD_Out+2, 0
$0432	$0084			MOVWF	FSR
$0433	$0800			MOVF	INDF, 0
$0434	$00F0			MOVWF	STACK_0
$0435	$0870			MOVF	STACK_0, 0
$0436	$1903			BTFSC	STATUS, Z
$0437	$2C40			GOTO	L_LCD_Out_25
$0438	$0868			MOVF	LCD_Out_i_L0, 0
$0439	$0767			ADDWF	FARG_LCD_Out+2, 0
$043A	$0084			MOVWF	FSR
$043B	$0800			MOVF	INDF, 0
$043C	$00E9			MOVWF	FARG_Lcd_Chr_CP+0
$043D	$24E3			CALL	_Lcd_Chr_CP
$043E	$0AE8			INCF	LCD_Out_i_L0, 1
$043F	$2C30			GOTO	L_LCD_Out_24
$0440	$	L_LCD_Out_25:
$0440	$3001			MOVLW	1
$0441	$00A5			MOVWF	LCD_cmd_status
$0442	$0008			RETURN
$0161	$	_main:
$0161	$303C			MOVLW	60
$0162	$1303			BCF	STATUS, RP1
$0163	$1283			BCF	STATUS, RP0
$0164	$00B8			MOVWF	lstr1_IntTest+0
$0165	$303C			MOVLW	60
$0166	$00B9			MOVWF	lstr1_IntTest+1
$0167	$3020			MOVLW	32
$0168	$00BA			MOVWF	lstr1_IntTest+2
$0169	$3052			MOVLW	82
$016A	$00BB			MOVWF	lstr1_IntTest+3
$016B	$3041			MOVLW	65
$016C	$00BC			MOVWF	lstr1_IntTest+4
$016D	$3034			MOVLW	52
$016E	$00BD			MOVWF	lstr1_IntTest+5
$016F	$3020			MOVLW	32
$0170	$00BE			MOVWF	lstr1_IntTest+6
$0171	$303E			MOVLW	62
$0172	$00BF			MOVWF	lstr1_IntTest+7
$0173	$303E			MOVLW	62
$0174	$00C0			MOVWF	lstr1_IntTest+8
$0175	$3020			MOVLW	32
$0176	$00C1			MOVWF	lstr1_IntTest+9
$0177	$3053			MOVLW	83
$0178	$00C2			MOVWF	lstr1_IntTest+10
$0179	$3074			MOVLW	116
$017A	$00C3			MOVWF	lstr1_IntTest+11
$017B	$3061			MOVLW	97
$017C	$00C4			MOVWF	lstr1_IntTest+12
$017D	$3072			MOVLW	114
$017E	$00C5			MOVWF	lstr1_IntTest+13
$017F	$3074			MOVLW	116
$0180	$00C6			MOVWF	lstr1_IntTest+14
$0181	$01C7			CLRF	lstr1_IntTest+15
$0182	$3054			MOVLW	84
$0183	$00C8			MOVWF	lstr2_IntTest+0
$0184	$3065			MOVLW	101
$0185	$00C9			MOVWF	lstr2_IntTest+1
$0186	$3073			MOVLW	115
$0187	$00CA			MOVWF	lstr2_IntTest+2
$0188	$3074			MOVLW	116
$0189	$00CB			MOVWF	lstr2_IntTest+3
$018A	$3020			MOVLW	32
$018B	$00CC			MOVWF	lstr2_IntTest+4
$018C	$3049			MOVLW	73
$018D	$00CD			MOVWF	lstr2_IntTest+5
$018E	$306E			MOVLW	110
$018F	$00CE			MOVWF	lstr2_IntTest+6
$0190	$3074			MOVLW	116
$0191	$00CF			MOVWF	lstr2_IntTest+7
$0192	$3065			MOVLW	101
$0193	$00D0			MOVWF	lstr2_IntTest+8
$0194	$3072			MOVLW	114
$0195	$00D1			MOVWF	lstr2_IntTest+9
$0196	$3072			MOVLW	114
$0197	$00D2			MOVWF	lstr2_IntTest+10
$0198	$3075			MOVLW	117
$0199	$00D3			MOVWF	lstr2_IntTest+11
$019A	$3070			MOVLW	112
